 INSERT INTO ir_model_data (module, name, model, res_id, noupdate)VALUES 
 ('ov_wine', 'ov_winetype_manager', 'ir.model.access', 675, false), 
 ('ov_wine', 'ov_grape_manager', 'ir.model.access', 676, false), 
 ('ov_wine', 'ov_food_manager', 'ir.model.access', 677, false), 
 ('ov_wine', 'ov_wine_tags_manager', 'ir.model.access', 678, false), 
 ('ov_wine', 'ov_wine_sustainability_manager', 'ir.model.access', 679, false), 
 ('ov_wine', 'ov_vintage_year_manager', 'ir.model.access', 680, false), 
 ('ov_wine', 'ov_storable_year_manager', 'ir.model.access', 681, false), 
 ('ov_wine', 'ov_serving_temp_manager', 'ir.model.access', 682, false), 
 ('ov_wine', 'ov_country_manager', 'ir.model.access', 683, false), 
 ('ov_wine', 'ov_region_manager', 'ir.model.access', 684, false), 
 ('ov_wine', 'ov_city_manager', 'ir.model.access', 685, false), 
 ('ov_wine', 'ov_producer_manager', 'ir.model.access', 686, false), 
 ('ov_wine', 'ov_swk_category_manager', 'ir.model.access', 687, false), 
 ('ov_wine', 'ov_swk_region_manager', 'ir.model.access', 688, false), 
 ('ov_wine', 'ov_swk_city_manager', 'ir.model.access', 689, false), 
 ('ov_wine', 'ov_winetype_user', 'ir.model.access', 690, false), 
 ('ov_wine', 'ov_grape_user', 'ir.model.access', 691, false), 
 ('ov_wine', 'ov_food_user', 'ir.model.access', 692, false), 
 ('ov_wine', 'ov_wine_tags_user', 'ir.model.access', 693, false), 
 ('ov_wine', 'ov_wine_sustainabilitytype_user', 'ir.model.access', 694, false), 
 ('ov_wine', 'ov_vintage_year_user', 'ir.model.access', 695, false), 
 ('ov_wine', 'ov_storable_year_user', 'ir.model.access', 696, false), 
 ('ov_wine', 'ov_serving_temp_user', 'ir.model.access', 697, false), 
 ('ov_wine', 'ov_country_user', 'ir.model.access', 698, false), 
 ('ov_wine', 'ov_region_user', 'ir.model.access', 699, false), 
 ('ov_wine', 'ov_city_user', 'ir.model.access', 700, false), 
 ('ov_wine', 'ov_producer_user', 'ir.model.access', 701, false), 
 ('ov_wine', 'ov_swk_category_user', 'ir.model.access', 702, false), 
 ('ov_wine', 'ov_swk_region_user', 'ir.model.access', 703, false), 
 ('ov_wine', 'ov_swk_city_user', 'ir.model.access', 704, false), 
 ('ov_wine', 'ov_country_public', 'ir.model.access', 705, false), 
 ('ov_wine', 'ov_region_public', 'ir.model.access', 706, false), 
 ('ov_wine', 'ov_producer_public', 'ir.model.access', 707, false), 
 ('ov_wine', 'ov_winetype_public', 'ir.model.access', 708, false), 
 ('ov_wine', 'ov_grape_public', 'ir.model.access', 709, false), 
 ('ov_wine', 'ov_food_public', 'ir.model.access', 710, false), 
 ('ov_wine', 'ov_wine_tags_public', 'ir.model.access', 711, false), 
 ('ov_wine', 'ov_wine_sustainabilitytype_public', 'ir.model.access', 712, false), 
 ('ov_wine', 'ov_vintage_year_public', 'ir.model.access', 713, false), 
 ('ov_wine', 'ov_storable_year_public', 'ir.model.access', 714, false), 
 ('ov_wine', 'ov_serving_temp_public', 'ir.model.access', 715, false), 
 ('ov_wine', 'ov_city_public', 'ir.model.access', 718, false), 
 ('ov_wine', 'ov_swk_category_public', 'ir.model.access', 720, false), 
 ('ov_wine', 'ov_swk_region_public', 'ir.model.access', 721, false), 
 ('ov_wine', 'ov_swk_city_public', 'ir.model.access', 722, false), 
 ('ov_wine', 'ov_country_portal', 'ir.model.access', 723, false), 
 ('ov_wine', 'ov_region_portal', 'ir.model.access', 724, false), 
 ('ov_wine', 'ov_producer_portal', 'ir.model.access', 725, false), 
 ('ov_wine', 'ov_winetype_portal', 'ir.model.access', 726, false), 
 ('ov_wine', 'ov_grape_portal', 'ir.model.access', 727, false), 
 ('ov_wine', 'ov_food_portal', 'ir.model.access', 728, false), 
 ('ov_wine', 'ov_wine_tags_portal', 'ir.model.access', 729, false), 
 ('ov_wine', 'ov_wine_sustainabilitytype_portal', 'ir.model.access', 730, false), 
 ('ov_wine', 'ov_vintage_year_portal', 'ir.model.access', 731, false), 
 ('ov_wine', 'ov_storable_year_portal', 'ir.model.access', 732, false), 
 ('ov_wine', 'ov_serving_temp_portal', 'ir.model.access', 733, false), 
 ('ov_wine', 'ov_city_portal', 'ir.model.access', 736, false), 
 ('ov_wine', 'ov_swk_category_portal', 'ir.model.access', 738, false), 
 ('ov_wine', 'ov_swk_region_portal', 'ir.model.access', 739, false), 
 ('ov_wine', 'ov_swk_city_portal', 'ir.model.access', 740, false)
 